Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    GE              reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    EQ              reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    NE              reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    )               reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    ,               reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    ;               reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    ]               reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    :               reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    IF              reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    {               reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    PRINT           reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    WHILE           reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    FOR             reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    BREAK           reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    CONTINUE        reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    RETURN          reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    ID              reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    INTNUM          reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    FLOATNUM        reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    STRING          reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    (               reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    [               reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    *               shift and go to state 80
    /               shift and go to state 81
    DOTMUL          shift and go to state 82
    DOTDIV          shift and go to state 79


state 127

    (35) postfix_expr -> postfix_expr [ expr ] .

    [               reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    SINGLE_QUOTE    reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    *               reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    /               reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    DOTMUL          reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    DOTDIV          reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    +               reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    -               reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    DOTADD          reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    DOTSUB          reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    LT              reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    LE              reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    GT              reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    GE              reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    EQ              reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    NE              reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    ;               reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    ,               reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    )               reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    ]               reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    :               reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    IF              reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    {               reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    PRINT           reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    WHILE           reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    FOR             reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    BREAK           reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    CONTINUE        reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    RETURN          reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    ID              reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    INTNUM          reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    FLOATNUM        reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    STRING          reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    (               reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    =               reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    ADDASSIGN       reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    SUBASSIGN       reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    MULASSIGN       reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)
    DIVASSIGN       reduce using rule 35 (postfix_expr -> postfix_expr [ expr ] .)


state 128

    (66) iterator_assignment -> ID = expr . : expr
    (56) expr -> expr . , assignment_expr

    :               shift and go to state 137
    ,               shift and go to state 92


state 129

    (61) outer -> outer ; inner .
    (63) inner -> inner . , elem

    ]               reduce using rule 61 (outer -> outer ; inner .)
    ;               reduce using rule 61 (outer -> outer ; inner .)
    ,               shift and go to state 103


state 130

    (63) inner -> inner , elem .

    ,               reduce using rule 63 (inner -> inner , elem .)
    ]               reduce using rule 63 (inner -> inner , elem .)
    ;               reduce using rule 63 (inner -> inner , elem .)


state 131

    (17) conditional_instruction -> IF ( expr ) . instruction
    (18) conditional_instruction -> IF ( expr ) . instruction ELSE instruction
    (6) instruction -> . assignment_instruction
    (7) instruction -> . conditional_instruction
    (8) instruction -> . compound_instruction
    (9) instruction -> . print_instruction
    (10) instruction -> . iteration_instruction
    (11) instruction -> . jump_instruction
    (12) assignment_instruction -> . unary_expr = expr ;
    (13) assignment_instruction -> . unary_expr ADDASSIGN expr ;
    (14) assignment_instruction -> . unary_expr SUBASSIGN expr ;
    (15) assignment_instruction -> . unary_expr MULASSIGN expr ;
    (16) assignment_instruction -> . unary_expr DIVASSIGN expr ;
    (17) conditional_instruction -> . IF ( expr ) instruction
    (18) conditional_instruction -> . IF ( expr ) instruction ELSE instruction
    (19) compound_instruction -> . { }
    (20) compound_instruction -> . { instructions }
    (21) print_instruction -> . PRINT expr ;
    (22) iteration_instruction -> . WHILE ( expr ) instruction
    (23) iteration_instruction -> . WHILE ( expr ) { instruction
    (24) iteration_instruction -> . FOR iterator_assignment instruction
    (25) jump_instruction -> . BREAK ;
    (26) jump_instruction -> . CONTINUE ;
    (27) jump_instruction -> . RETURN ;
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (60) matrix -> . [ outer ]

    IF              shift and go to state 23
    {               shift and go to state 29
    PRINT           shift and go to state 6
    WHILE           shift and go to state 5
    FOR             shift and go to state 19
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 1
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    iteration_instruction          shift and go to state 18
    unary_expr                     shift and go to state 2
    compound_instruction           shift and go to state 24
    instruction                    shift and go to state 138
    assignment_instruction         shift and go to state 3
    postfix_expr                   shift and go to state 12
    primary_expr                   shift and go to state 9
    jump_instruction               shift and go to state 16
    print_instruction              shift and go to state 28
    conditional_instruction        shift and go to state 7
    matrix                         shift and go to state 11

state 132

    (22) iteration_instruction -> WHILE ( expr ) instruction .

    IF              reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    {               reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    PRINT           reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    WHILE           reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    FOR             reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    BREAK           reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    CONTINUE        reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    RETURN          reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    -               reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    ID              reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    INTNUM          reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    FLOATNUM        reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    STRING          reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    (               reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    [               reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    $end            reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    }               reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)
    ELSE            reduce using rule 22 (iteration_instruction -> WHILE ( expr ) instruction .)


state 133

    (23) iteration_instruction -> WHILE ( expr ) { . instruction
    (19) compound_instruction -> { . }
    (20) compound_instruction -> { . instructions }
    (6) instruction -> . assignment_instruction
